/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', None, None, 'red')
('left', 'forward', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', 'forward', 'red')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, None, 'green')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.97

('left', None, None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 1.89

('left', 'left', None, 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.37

('right', 'left', 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'left', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'left', None, 'forward', 'green')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', None, 'red')
 -- None : 1.52
 -- forward : 0.00
 -- right : -9.67
 -- left : 0.00

('forward', 'right', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', None, 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.13

('left', 'right', None, None, 'green')
 -- None : -3.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'forward', None, 'right', 'red')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', None, 'green')
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('right', None, None, 'left', 'red')
 -- None : 0.00
 -- forward : -7.45
 -- right : 1.20
 -- left : 0.00

('forward', 'left', None, 'left', 'red')
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.72
 -- left : 0.00

('left', 'left', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'left', 'forward', 'left', 'red')
 -- None : 0.71
 -- forward : -19.97
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'left', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00

('left', None, 'right', None, 'red')
 -- None : 0.00
 -- forward : -4.82
 -- right : 0.00
 -- left : 0.00

('right', None, None, None, 'red')
 -- None : 1.55
 -- forward : -5.16
 -- right : 0.00
 -- left : -5.46

('right', 'forward', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.69

('forward', 'forward', 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.31

('forward', None, 'left', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'forward', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.49

('left', 'left', 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'left', 'red')
 -- None : 1.78
 -- forward : -4.88
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : -10.47

('right', 'right', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, None, 'red')
 -- None : 2.06
 -- forward : -5.33
 -- right : 0.00
 -- left : -4.92

('forward', None, 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'right', None, 'right', 'red')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

('left', None, 'right', 'forward', 'red')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', None, 'red')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, None, 'red')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'forward', None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'right', 'red')
 -- None : 0.00
 -- forward : -5.07
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, None, 'green')
 -- None : 0.00
 -- forward : 1.82
 -- right : 0.00
 -- left : -9.83

('left', 'forward', 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('right', 'forward', None, None, 'red')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.01

('right', None, 'left', 'right', 'red')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', None, None, None, 'green')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.26
 -- left : 1.23

('left', None, 'left', None, 'red')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.68

('forward', None, None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.08

('right', None, 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : -20.02
 -- right : 0.00
 -- left : -20.04

('left', None, 'left', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.90

('forward', 'left', None, 'forward', 'red')
 -- None : 0.00
 -- forward : -19.98
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.30

('left', None, 'right', 'left', 'green')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'left', 'red')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'left', 'green')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', None, 'green')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.27

('right', None, 'right', 'forward', 'red')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'forward', 'right', 'left', 'red')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, None, 'red')
 -- None : 2.34
 -- forward : 0.00
 -- right : 1.40
 -- left : -4.65

('right', 'forward', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.29
 -- left : 0.00

('left', 'forward', None, None, 'green')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.66
 -- left : -10.26

('left', None, 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.19

('forward', 'left', 'right', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'right', 'red')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', None, None, 'left', 'green')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('left', None, 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', None, 'right', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'right', None, 'green')
 -- None : -0.08
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', None, 'green')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', None, 'red')
 -- None : 0.00
 -- forward : -19.91
 -- right : -9.71
 -- left : -20.40

('left', 'forward', 'right', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'left', None, 'left', 'red')
 -- None : 1.20
 -- forward : -5.35
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'forward', 'red')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, None, 'green')
 -- None : -3.94
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'right', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.53

('forward', 'forward', None, None, 'red')
 -- None : 0.00
 -- forward : -7.41
 -- right : 0.94
 -- left : -4.67

('forward', 'left', 'left', None, 'red')
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : -4.92

('right', 'right', 'right', 'right', 'green')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'right', None, None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', None, 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.79
 -- left : 0.00

('forward', None, 'forward', None, 'red')
 -- None : 0.00
 -- forward : -19.90
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'left', 'green')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.06

('forward', None, 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.98

('left', 'right', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'right', 'forward', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('right', 'right', None, 'left', 'red')
 -- None : 0.00
 -- forward : -5.39
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, None, 'red')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

