/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'forward', 'red')
 -- left : -7.00

('right', 'forward', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.00
 -- left : -10.14

('forward', None, 'right', None, 'red')
 -- None : 1.43
 -- forward : -8.88
 -- right : 0.50
 -- left : -7.70

('forward', 'forward', 'right', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.90

('forward', 'left', 'left', None, 'red')
 -- None : 0.87
 -- forward : -4.95
 -- right : 0.87
 -- left : -5.17

('right', 'left', 'right', 'left', 'green')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.95

('forward', None, 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.87

('forward', 'left', 'forward', 'right', 'green')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', None, 'red')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.86
 -- left : -5.17

('left', 'right', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : -14.45

('forward', None, 'forward', 'left', 'red')
 -- None : 1.56
 -- forward : -39.46
 -- right : -17.46
 -- left : -20.14

('forward', None, 'forward', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.83

('left', 'left', 'right', 'right', 'red')
 -- None : 1.25
 -- forward : -7.08
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'right', None, 'red')
 -- None : 1.31
 -- forward : -4.87
 -- right : 0.38
 -- left : -7.43

('left', None, 'left', None, 'green')
 -- None : -3.58
 -- forward : 0.39
 -- right : 0.51
 -- left : 1.26

('left', 'right', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : -19.51

('right', 'right', 'forward', 'left', 'green')
 -- None : -2.97
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', None, None, None, 'green')
 -- None : -4.66
 -- forward : 1.46
 -- right : 0.43
 -- left : 0.95

('forward', 'right', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.79

('forward', None, 'right', None, 'green')
 -- None : -5.16
 -- forward : 1.67
 -- right : 0.83
 -- left : 0.55

('forward', 'right', 'left', None, 'green')
 -- None : 0.00
 -- forward : 1.80
 -- right : 0.91
 -- left : 0.00

('forward', 'left', None, None, 'red')
 -- None : 2.01
 -- forward : -10.07
 -- right : 1.02
 -- left : -9.76

('left', 'right', None, 'forward', 'red')
 -- None : 0.00
 -- forward : -29.40
 -- right : 0.00
 -- left : -19.83

('forward', 'left', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.68

('forward', 'right', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', None, None, 'forward', 'red')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.71
 -- left : -29.77

('right', 'forward', None, None, 'red')
 -- None : 1.51
 -- forward : -10.23
 -- right : 1.30
 -- left : -10.37

('forward', None, 'left', 'right', 'green')
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('left', None, 'right', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.70

('left', None, 'left', None, 'red')
 -- None : 1.76
 -- forward : -8.92
 -- right : 0.83
 -- left : -10.09

('forward', None, None, 'forward', 'green')
 -- None : -4.81
 -- forward : 1.56
 -- right : 0.63
 -- left : 0.61

('left', 'left', 'right', 'right', 'green')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'forward', None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : -9.52

('right', None, 'right', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('left', None, 'right', 'left', 'red')
 -- None : 0.81
 -- forward : -4.50
 -- right : 0.80
 -- left : -5.10

('right', None, 'left', None, 'green')
 -- None : -3.38
 -- forward : 0.71
 -- right : 1.33
 -- left : 1.13

('right', None, 'forward', 'right', 'red')
 -- None : 1.25
 -- forward : 0.00
 -- right : -10.41
 -- left : 0.00

('left', 'right', None, 'left', 'green')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.35
 -- left : -9.63

('left', 'right', 'right', 'right', 'red')
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'forward', 'red')
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.21

('left', 'forward', None, None, 'green')
 -- None : -5.48
 -- forward : 0.68
 -- right : 0.22
 -- left : -20.11

('right', 'forward', 'forward', None, 'red')
 -- None : 1.78
 -- forward : 0.00
 -- right : -9.79
 -- left : 0.00

('forward', 'left', None, 'right', 'green')
 -- None : 0.00
 -- forward : 1.60
 -- right : 1.00
 -- left : 0.00

('right', 'left', 'left', 'left', 'red')
 -- None : 0.64
 -- forward : -5.15
 -- right : 1.71
 -- left : 0.00

('forward', 'left', None, 'left', 'green')
 -- None : -0.12
 -- forward : 2.13
 -- right : 0.66
 -- left : 0.71

('left', None, None, 'forward', 'red')
 -- None : 2.12
 -- forward : -34.53
 -- right : 0.56
 -- left : -35.65

('left', 'forward', 'right', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'left', 'left', None, 'red')
 -- None : 1.49
 -- forward : 0.00
 -- right : 1.02
 -- left : -5.13

('right', 'forward', None, None, 'green')
 -- None : -4.41
 -- forward : 1.00
 -- right : 1.44
 -- left : -17.25

('left', 'left', 'forward', 'right', 'red')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'forward', 'red')
 -- None : 0.56
 -- forward : -20.35
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'left', 'red')
 -- None : 0.97
 -- forward : -8.88
 -- right : 1.16
 -- left : -8.61

('right', None, 'right', 'left', 'red')
 -- None : 1.60
 -- forward : -9.02
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'right', 'green')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', None, 'green')
 -- None : 0.34
 -- forward : 0.22
 -- right : 1.82
 -- left : 0.56

('forward', 'forward', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'right', 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.45

('left', 'left', 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'forward', 'red')
 -- None : 2.27
 -- forward : -19.98
 -- right : 0.00
 -- left : -19.53

('left', 'left', None, None, 'red')
 -- None : 1.38
 -- forward : -9.61
 -- right : 0.37
 -- left : -10.30

('forward', 'left', 'right', 'right', 'green')
 -- None : 0.00
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', None, 'red')
 -- None : 1.63
 -- forward : -9.18
 -- right : 1.30
 -- left : -8.55

('right', None, 'left', 'forward', 'green')
 -- None : -2.59
 -- forward : 0.00
 -- right : 2.16
 -- left : 0.37

('right', 'right', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.70

('forward', 'forward', 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : -9.85

('forward', None, 'right', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.12
 -- left : -5.31

('left', 'forward', None, 'left', 'green')
 -- None : -4.10
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', None, 'red')
 -- None : 1.89
 -- forward : -8.96
 -- right : 0.90
 -- left : -9.87

('forward', 'forward', None, None, 'green')
 -- None : -5.04
 -- forward : 1.87
 -- right : 0.75
 -- left : -18.44

('left', 'right', None, 'forward', 'green')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.98
 -- left : -10.15

('forward', None, 'left', 'left', 'green')
 -- None : -2.53
 -- forward : 1.96
 -- right : 0.38
 -- left : 0.02

('left', 'left', None, 'forward', 'red')
 -- None : 1.92
 -- forward : -30.16
 -- right : 0.24
 -- left : -39.53

('forward', 'forward', None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : -10.50

('forward', None, 'left', 'right', 'red')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.85
 -- left : -5.05

('forward', 'right', None, 'left', 'red')
 -- None : 0.00
 -- forward : -7.67
 -- right : 0.45
 -- left : -37.10

('right', None, 'left', 'left', 'green')
 -- None : -4.15
 -- forward : 0.39
 -- right : 1.59
 -- left : 0.42

('forward', 'right', 'forward', 'left', 'green')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', None, None, None, 'green')
 -- None : -5.50
 -- forward : 0.88
 -- right : 0.80
 -- left : 1.87

('left', None, None, 'left', 'red')
 -- None : 1.60
 -- forward : -9.04
 -- right : 0.73
 -- left : -9.83

('forward', 'right', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : -20.33
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'right', 'red')
 -- None : 1.45
 -- forward : -8.36
 -- right : 1.87
 -- left : -8.90

('forward', 'right', 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.87
 -- left : 0.00

('right', 'forward', 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'forward', 'green')
 -- None : -3.89
 -- forward : 0.62
 -- right : 2.46
 -- left : 0.74

('forward', 'forward', 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.94

('right', 'left', None, None, 'green')
 -- None : -0.04
 -- forward : 1.23
 -- right : 1.49
 -- left : 0.41

('left', 'right', 'forward', 'forward', 'red')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.59

('forward', None, 'forward', None, 'green')
 -- None : -4.87
 -- forward : 2.17
 -- right : 0.00
 -- left : 0.33

('right', None, 'forward', 'forward', 'red')
 -- None : 1.73
 -- forward : -20.02
 -- right : -19.72
 -- left : -19.71

('right', 'right', 'left', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.16

('right', 'forward', 'forward', None, 'green')
 -- None : -3.68
 -- forward : 0.59
 -- right : 1.30
 -- left : -9.53

('forward', 'right', None, None, 'green')
 -- None : -4.24
 -- forward : 1.37
 -- right : 0.00
 -- left : -17.58

('right', 'left', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : -8.18

('left', None, 'forward', 'left', 'green')
 -- None : -4.45
 -- forward : 0.35
 -- right : 0.63
 -- left : 2.33

('right', 'forward', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : -19.99
 -- right : 1.52
 -- left : -20.13

('forward', 'left', 'left', None, 'green')
 -- None : 0.55
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.53

('right', 'left', None, 'left', 'red')
 -- None : 1.27
 -- forward : -5.42
 -- right : 1.74
 -- left : -8.98

('forward', 'forward', 'forward', 'right', 'green')
 -- None : -2.78
 -- forward : 0.49
 -- right : 0.00
 -- left : -10.13

('right', None, 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.28
 -- right : 2.07
 -- left : -0.03

('right', 'right', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'forward', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', 'forward', 'green')
 -- None : -3.77
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.70

('forward', 'right', 'forward', None, 'red')
 -- None : 1.27
 -- forward : -30.09
 -- right : -10.16
 -- left : 0.00

('forward', 'right', 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -10.10

('right', 'right', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'left', 'left', 'left', 'red')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'forward', None, 'red')
 -- None : 2.32
 -- forward : -30.34
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.43
 -- right : 1.06
 -- left : 0.81

('right', 'left', 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', None, 'green')
 -- None : 1.55
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'left', 'red')
 -- None : 2.30
 -- forward : 0.00
 -- right : -10.05
 -- left : -19.84

('left', 'left', 'left', 'forward', 'green')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'forward', 'green')
 -- None : 0.26
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', None, 'green')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.38
 -- left : 0.00

('forward', 'right', 'right', 'right', 'red')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('forward', 'right', 'right', None, 'green')
 -- None : -2.01
 -- forward : 0.93
 -- right : 0.00
 -- left : -9.58

('forward', None, None, 'left', 'red')
 -- None : 1.91
 -- forward : -9.68
 -- right : 0.67
 -- left : -9.40

('right', 'left', 'right', None, 'green')
 -- None : 0.13
 -- forward : 0.70
 -- right : 0.00
 -- left : -0.02

('right', 'left', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.75
